Log file open, 12/16/22 09:30:42
[2022.12.16-15.02.17:923][889]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2022.12.16-15.02.17:923][889]LogNet: UNetConnection::SendCloseReason:
[2022.12.16-15.02.17:923][889]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.12.16-15.02.17:923][889]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:64131, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-E05E4A4F42941EB38989EEA4103D98F0
[2022.12.16-15.02.17:924][889]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:64131, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-E05E4A4F42941EB38989EEA4103D98F0, Channels: 12, Time: 2022.12.16-15.02.17
[2022.12.16-15.02.17:924][889]LogNet: UNetConnection::SendCloseReason:
[2022.12.16-15.02.17:924][889]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.12.16-15.02.17:924][889]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:64131, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-E05E4A4F42941EB38989EEA4103D98F0
[2022.12.16-15.02.17:924][889]LogExit: GameNetDriver IpNetDriver_0 shut down
[2022.12.16-15.02.17:926][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-15.02.17:928][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.02.17:938][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.16-15.02.17:940][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.16-15.02.17:945][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-15.02.17:945][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.16-15.02.17:947][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.16-15.02.17:951][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.17:957][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.16-15.02.18:008][890]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.16-15.02.18:008][890]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.16-15.02.26:242][773]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.16-15.02.26:243][773]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.16-15.02.26:243][773]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.16-15.02.26:243][773]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 32 us)
[2022.12.16-15.02.26:243][773]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 6 ms)
[2022.12.16-15.02.26:244][773]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-15.02.26:244][773]PIE: New page: PIE session: ThirdPersonMap (Dec. 16, 2022, 5:02:26 a.m.)
[2022.12.16-15.02.26:244][773]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.16-15.02.26:251][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007093s)
[2022.12.16-15.02.26:251][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007133s)
[2022.12.16-15.02.26:251][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.02.26:252][773]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.16-15.02.26:252][773]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-15.02.26:252][773]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-15.02.26:252][773]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-15.02.26:253][773]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-15.02.26:253][773]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 897 ms)
[2022.12.16-15.02.26:253][773]LogPlayLevel: PIE: World Init took: (0.001886s)
[2022.12.16-15.02.26:261][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.16-15.02.26:262][773]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.16-15.02.26:262][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-15.02.26:262][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-15.02.26:262][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-15.02.26:262][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-15.02.26:262][773]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-15.02.26:262][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-15.02.26:262][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-15.02.26:262][773]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-15.02.26:262][773]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-15.02.26:262][773]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-15.02.26:262][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-15.02.26:264][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-15.02.26:306][773]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-15.02.26:306][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-15.02.26:306][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-15.02.26:306][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-15.02.26:307][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.16-15.02.26:307][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.16-15.02.26:309][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.16-15.02.26:309][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.16-15.02.26:309][773]LogInit: FAudioDevice initialized.
[2022.12.16-15.02.26:309][773]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2022.12.16-15.02.26:345][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.26:345][773]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-15.02.26:349][773]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-10.02.26
[2022.12.16-15.02.26:349][773]LogWorld: Bringing up level for play took: 0.003391
[2022.12.16-15.02.26:351][773]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.16-15.02.26:356][773]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.16-15.02.26:356][773]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.12.16-15.02.26:356][773]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.12.16-15.02.26:356][773]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.12.16-15.02.26:356][773]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.12.16-15.02.26:356][773]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.02.26:356][773]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 17777
[2022.12.16-15.02.26:359][773]PIE: Server logged in
[2022.12.16-15.02.26:361][773]PIE: Play in editor total start time 0.119 seconds.
[2022.12.16-15.02.26:365][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.02.26:367][773]LogPlayLevel: PIE: World Init took: (0.001722s)
[2022.12.16-15.02.26:367][773]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.16-15.02.26:367][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-15.02.26:367][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-15.02.26:367][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-15.02.26:367][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-15.02.26:367][773]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-15.02.26:367][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-15.02.26:367][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-15.02.26:367][773]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-15.02.26:368][773]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-15.02.26:368][773]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-15.02.26:368][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-15.02.26:370][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-15.02.26:414][773]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-15.02.26:414][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-15.02.26:414][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-15.02.26:414][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-15.02.26:415][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.16-15.02.26:415][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.16-15.02.26:417][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.16-15.02.26:417][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.16-15.02.26:417][773]LogInit: FAudioDevice initialized.
[2022.12.16-15.02.26:417][773]LogAudio: Display: Audio Device (ID: 8) registered with world 'Untitled'.
[2022.12.16-15.02.26:461][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.26:461][773]LogNet: Browse: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap
[2022.12.16-15.02.26:461][773]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.12.16-15.02.26:461][773]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.12.16-15.02.26:461][773]LogNet: IpConnection_2 setting maximum channels to: 32767
[2022.12.16-15.02.26:462][773]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.02.26:462][773]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2022.12.16-15.02.26:462][773]LogNet: Game client on port 17777, rate 100000
[2022.12.16-15.02.26:464][773]PIE: Client logged in
[2022.12.16-15.02.26:465][773]PIE: Play in editor total start time 0.224 seconds.
[2022.12.16-15.02.26:542][773]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-15.02.26:550][773]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-15.02.27:477][833]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58347
[2022.12.16-15.02.27:478][833]LogHandshake: SendConnectChallenge. Timestamp: 1.260557, Cookie: 070184200141179134103064066155083019219017116031070046214189
[2022.12.16-15.02.27:478][833]LogHandshake: Cached server SessionID: 0
[2022.12.16-15.02.27:478][833]LogHandshake: SendChallengeResponse. Timestamp: 1.260557, Cookie: 070184200141179134103064066155083019219017116031070046214189
[2022.12.16-15.02.27:488][834]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58347
[2022.12.16-15.02.27:488][834]LogHandshake: SendChallengeAck. InCookie: 070184200141179134103064066155083019219017116031070046214189
[2022.12.16-15.02.27:488][834]LogNet: Server accepting post-challenge connection from: 127.0.0.1:58347
[2022.12.16-15.02.27:488][834]LogNet: IpConnection_3 setting maximum channels to: 32767
[2022.12.16-15.02.27:488][834]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.02.27:489][834]LogNet: NotifyAcceptedConnection: Name: ThirdPersonMap, TimeStamp: 12/16/22 10:02:27, [UNetConnection] RemoteAddr: 127.0.0.1:58347, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.02.27:489][834]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:58347, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.02.27:490][834]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.02.27:502][835]LogNet: NotifyAcceptingChannel Control 0 server World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap: Accepted
[2022.12.16-15.02.27:502][835]LogNet: Remote platform little endian=1
[2022.12.16-15.02.27:502][835]LogNet: This platform little endian=1
[2022.12.16-15.02.27:507][835]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.16-15.02.27:516][836]LogNet: Login request: ?Name=DESKTOP-GTAD1FJ-D75D05364412B0622D34749052C77FDB userId: NULL:DESKTOP-GTAD1FJ-D75D05364412B0622D34749052C77FDB platform: NULL
[2022.12.16-15.02.27:517][836]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C)
[2022.12.16-15.02.27:517][836]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C
[2022.12.16-15.02.27:517][836]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2022.12.16-15.02.27:517][836]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.02.27:517][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.02.27:524][836]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-15.02.27:535][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.16-15.02.27:541][836]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2022.12.16-15.02.27:542][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.02.27:542][836]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-15.02.27:542][836]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-15.02.27:542][836]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-15.02.27:543][836]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-15.02.27:543][836]LogWorldPartition: Display: WorldPartition initialize took 964 us (total: 898 ms)
[2022.12.16-15.02.27:543][836]LogPlayLevel: PIE: World Init took: (0.001746s)
[2022.12.16-15.02.27:545][836]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-10.02.27
[2022.12.16-15.02.27:545][836]LogWorld: Bringing up level for play took: 0.001500
[2022.12.16-15.02.27:545][836]LogLoad: Took 0.028023 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2022.12.16-15.02.27:545][836]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-15.02.27:557][837]LogNet: Client netspeed is 100000
[2022.12.16-15.02.27:557][837]LogNet: Join request: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=DESKTOP-GTAD1FJ-D75D05364412B0622D34749052C77FDB?SplitscreenCount=1
[2022.12.16-15.02.27:561][837]LogNet: Join succeeded: DESKTOP-GTAD1FJ-D75D
[2022.12.16-15.02.27:564][837]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-15.02.29:568][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.29:568][935]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2022.12.16-15.02.29:569][935]LogSlate: Window 'Networking Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
