Log file open, 12/16/22 09:30:42
[2022.12.16-14.31.05:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.16-14.31.06:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.16-14.31.06:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.16-14.31.06:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.16-14.31.06:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.16-14.31.06:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.16-14.31.06:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.16-14.31.06:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.16-14.31.06:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.16-14.31.06:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.16-14.31.06:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.16-14.31.06:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.16-14.31.06:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.16-14.31.06:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.16-14.31.06:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.16-14.31.06:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.16-14.31.06:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.16-14.31.06:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.16-14.31.07:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.16-14.31.07:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.16-14.31.07:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.16-14.31.07:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.16-14.31.07:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.16-14.31.07:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.16-14.31.07:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.16-14.31.07:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.16-14.31.07:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.16-14.31.07:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.16-14.31.07:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.16-14.31.08:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.16-14.31.08:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.16-14.31.08:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.16-14.31.08:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.16-14.31.08:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.16-14.31.08:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.16-14.31.08:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.16-14.31.08:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.16-14.31.08:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.16-14.31.08:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.16-14.31.08:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.16-14.31.08:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.16-14.31.08:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.16-14.31.08:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.16-14.31.08:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.16-14.31.08:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.16-14.31.08:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.16-14.31.08:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.16-14.31.08:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.16-14.31.08:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.16-14.31.08:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.16-14.31.08:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.16-14.31.08:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.16-14.31.08:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.16-14.31.08:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.16-14.31.08:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.16-14.31.08:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.16-14.31.08:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
