Log file open, 12/16/22 11:26:54
[2022.12.16-16.27.12:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.16-16.27.12:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.16-16.27.12:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.16-16.27.12:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.16-16.27.12:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.16-16.27.12:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.16-16.27.12:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.16-16.27.12:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.16-16.27.12:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.16-16.27.12:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.16-16.27.12:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.16-16.27.12:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.16-16.27.12:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.16-16.27.12:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.16-16.27.12:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.16-16.27.12:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.16-16.27.12:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.16-16.27.12:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.16-16.27.12:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.16-16.27.12:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.16-16.27.12:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.16-16.27.12:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.16-16.27.12:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.16-16.27.12:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.16-16.27.12:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.16-16.27.12:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.16-16.27.12:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.16-16.27.12:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.16-16.27.12:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.16-16.27.12:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.16-16.27.12:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.16-16.27.12:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.16-16.27.12:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.16-16.27.12:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.16-16.27.12:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.16-16.27.12:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.16-16.27.12:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.16-16.27.12:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.16-16.27.12:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.16-16.27.12:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.16-16.27.12:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.16-16.27.12:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.16-16.27.12:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.16-16.27.13:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.16-16.27.13:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.16-16.27.13:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.16-16.27.13:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.16-16.27.13:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.16-16.27.13:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.16-16.27.13:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.16-16.27.13:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.16-16.27.13:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.16-16.27.13:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.16-16.27.13:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.16-16.27.13:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.16-16.27.13:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.16-16.27.13:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
